https://covid.cdc.gov/covid-data-tracker/#vaccinations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: Tue Jul 20 2021 20:44:43 GMT-0600 (Mountain Daylight Time),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Total Doses Delivered,Doses Delivered per 100K,18+ Doses Delivered per 100K,Total Doses Administered by State where Administered,Doses Administered per 100k by State where Administered,18+ Doses Administered by State where Administered,18+ Doses Administered per 100K by State where Administered,People with at least One Dose by State of Residence,Percent of Total Pop with at least One Dose by State of Residence,People 18+ with at least One Dose by State of Residence,Percent of 18+ Pop with at least One Dose by State of Residence,People Fully Vaccinated by State of Residence,Percent of Total Pop Fully Vaccinated by State of Residence,People 18+ Fully Vaccinated by State of Residence,Percent of 18+ Pop Fully Vaccinated by State of Residence,Total Number of Pfizer doses delivered,Total Number of Moderna doses delivered,Total Number of Janssen doses delivered,Total Number of doses from unknown manufacturer delivered,Total Number of Janssen doses administered,Total Number of Moderna doses administered,Total Number of Pfizer doses adminstered,Total Number of doses from unknown manufacturer administered,People Fully Vaccinated Moderna Resident,People Fully Vaccinated Pfizer Resident,People Fully Vaccinated Janssen Resident,People Fully Vaccinated Unknown 2-dose manufacturer Resident,People 18+ Fully Vaccinated Moderna Resident,People 18+ Fully Vaccinated Pfizer Resident,People 18+ Fully Vaccinated Janssen Resident,People 18+ Fully Vaccinated Unknown 2-dose manufacturer Resident,People with 2 Doses by State of Residence,Percent of Total Pop with 1+ Doses by State of Residence,People 18+ with 1+ Doses by State of Residence,Percent of 18+ Pop with 1+ Doses by State of Residence,Percent of Total Pop with 2 Doses by State of Residence,People 18+ with 2 Doses by State of Residence,Percent of 18+ Pop with 2 Doses by State of Residence,People with 1+ Doses by State of Residence,People 65+ with at least One Dose by State of Residence,Percent of 65+ Pop with at least One Dose by State of Residence,People 65+ Fully Vaccinated by State of Residence,Percent of 65+ Pop Fully Vaccinated by State of Residence,People 65+ Fully Vaccinated_Moderna_Resident,People 65+ Fully Vaccinated_Pfizer_Resident,People 65+ Fully Vaccinated_Janssen_Resident,People 65+ Fully Vaccinated_Unknown 2-dose Manuf_Resident,65+ Doses Administered by State where Administered,Doses Administered per 100k of 65+ pop by State where Administered,Doses Delivered per 100k of 65+ pop,People 12+ with at least One Dose by State of Residence,Percent of 12+ Pop with at least One Dose by State of Residence,People 12+ Fully Vaccinated by State of Residence,Percent of 12+ Pop Fully Vaccinated by State of Residence,People 12+ Fully Vaccinated_Moderna_Resident,People 12+ Fully Vaccinated_Pfizer_Resident,People 12+ Fully Vaccinated_Janssen_Resident,People 12+ Fully Vaccinated_Unknown 2-dose Manuf_Resident,12+ Doses Administered by State where Administered,Doses Administered per 100k of 12+ pop by State where Administered,Doses Delivered per 100k of 12+ pop
Dept of Defense,4397510,N/A,N/A,4305570,N/A,4134000,N/A,2458725,N/A,2359082,N/A,1903702,N/A,1834570,N/A,2367810,1843400,186300,0,161621,1732360,2410735,854,717321,1024789,161591,1,717229,955868,161472,1,1742111,N/A,2359082,N/A,0,1673098,0,2458725,183598,0,139006,0,50206,82492,6308,0,331604,0,0,2458597,0,1903656,0,717308,1024773,161574,1,4305411,0,0
District of Columbia,1078525,152820,186731,889244,126000,865124,149784,444270,63,428415,74.2,381131,54,370787,64.2,595665,428460,54400,0,28700,349248,510908,388,144455,204436,32030,210,144405,194173,32011,198,349101,63,428415,74.2,49.5,338776,58.7,444270,75372,86.3,67545,77.3,38055,27190,2276,24,171782,196675,1234820,444177,72.8,381090,62.5,144449,204403,32028,210,889166,145824,176879
Federated States of Micronesia,78800,76030,97614,54107,52205,54066,66975,32471,31.3,32424,40.2,28144,27.2,28125,34.8,0,68600,10200,0,6542,47565,0,0,21574,60,6510,0,21570,60,6495,0,21634,31.3,32424,40.2,20.9,21630,26.8,32471,2614,14.9,2391,13.6,1810,6,575,0,4418,25158,448722,32459,36.7,28137,31.8,21573,60,6504,0,54094,61117,89030
Florida,25460315,118543,147615,21911789,102021,21083383,122238,11973220,55.7,11496453,66.7,10277618,47.9,9939078,57.6,13438815,10327000,1694500,0,1077792,8663982,12112480,57535,3848332,5350538,1060263,18485,3847242,5014375,1059023,18438,9217355,55.7,11496453,66.7,42.9,8880055,51.5,11973220,4080815,90.7,3574739,79.5,1762090,1617958,182436,12255,7952160,176819,566120,11965668,64,10276151,55,3847735,5350395,1059536,18485,21903504,117156,136180
Georgia,11409285,107458,140620,8720175,82131,8347459,102883,4767583,44.9,4536905,55.9,4025666,37.9,3880337,47.8,5955705,4854380,599200,0,231471,3668659,4818228,1817,1655308,2141399,228146,813,1654786,1996945,227839,767,3797520,44.9,4536905,55.9,35.8,3652498,45,4767583,1242189,81.9,1089338,71.8,603873,457054,28055,356,2402756,158393,752118,4765839,53,4025355,44.8,1655264,2141223,228055,813,8718275,96998,126938
Guam,215770,130164,167116,197509,119148,181039,140216,105860,63.9,96835,75,95676,57.7,88264,68.4,122070,74200,19500,0,5252,71188,121069,0,33487,56980,5209,0,33477,49579,5208,0,90467,63.9,96835,75,54.6,83056,64.3,105860,15309,54.5,14284,50.9,6066,7866,352,0,29434,104796,768220,105849,74.8,95671,67.6,33486,56976,5209,0,197493,139510,152421
Hawaii,1962820,138630,175879,1701517,120174,1607204,144014,1000337,70.7,939033,84.1,750266,53,715448,64.1,1103820,777300,81700,0,38196,594713,974844,93764,259920,433560,38699,18087,259340,399488,38550,18070,711567,70.7,939033,84.1,50.3,676898,60.7,1000337,270374,99.9,226327,84.3,94911,121536,8469,1411,485899,181003,731173,996533,82.3,748764,61.8,259873,432151,38664,18076,1696945,140115,162068
Idaho,1721100,96309,128549,1353834,75757,1353249,101074,722192,40.4,721002,53.9,660309,36.9,659594,49.3,897840,723160,100100,0,53788,578563,720334,1149,268697,337681,53578,353,268681,337003,53558,352,606731,40.4,721002,53.9,34,606036,45.3,722192,236190,81.3,223778,77,104051,110064,9515,148,458530,157749,592115,722159,48.3,660290,44.2,268694,337674,53569,353,1353809,90531,115092
Illinois,14980975,118223,152030,13387855,105651,12547877,127339,7745870,61.1,7236508,73.4,6053831,47.8,5716354,58,8247495,5882780,850700,0,475271,5215377,7684459,12748,2253516,3322090,473965,4260,2247169,2993352,471611,4222,5579866,61.1,7236508,73.4,44,5244743,53.2,7745870,1855525,90.8,1530852,74.9,702692,757937,68059,2164,3345213,163722,733200,7720300,71.2,6039596,55.7,2253473,3307924,473939,4260,13347680,123159,138229
Indian Health Svc,1771115,85035,N/A,1471604,70655,1379147,N/A,815898,39.2,763000,N/A,674388,32.4,634917,N/A,771915,924500,74700,0,26868,778394,666342,0,345594,302127,26667,0,345335,262955,26627,0,647721,39.2,763000,N/A,31.1,608290,0,815898,150482,0,126535,0,72196,51589,2750,0,277307,0,0,815558,0,674239,0,345520,302067,26652,0,1471097,0,0
Indiana,6837750,101568,132406,5963281,88578,5691930,110218,3115594,46.3,2969306,57.5,2933840,43.6,2814190,54.5,3683130,2727120,427500,0,222372,2324094,3397592,19223,1103312,1606189,218082,6257,1103086,1486948,217932,6224,2715758,46.3,2969306,57.5,40.3,2596258,50.3,3115594,905675,83.4,882436,81.3,437588,415891,25784,3173,1820223,167648,629776,3115300,54.6,2933730,51.4,1103300,1606107,218066,6257,5962947,104521,119855
Iowa,3526455,111771,145227,3099615,98242,2952131,121575,1653450,52.4,1573716,64.8,1549216,49.1,1482711,61.1,1868055,1469700,188700,0,130410,1303535,1665541,129,632580,788685,127851,100,632442,722379,127790,100,1421365,52.4,1573716,64.8,45.1,1354921,55.8,1653450,491988,89,476254,86.1,252503,211782,11906,63,962274,174024,637748,1653383,61.8,1549193,57.9,632573,788671,127849,100,3099581,115817,131767
Kansas,3150665,108147,142367,2553587,87652,2443860,110429,1469632,50.4,1401425,63.3,1255255,43.1,1206864,54.5,1598505,1378660,173500,0,86511,1110608,1355702,766,523227,645636,86105,287,523018,597543,86030,273,1169150,50.4,1401425,63.3,40.1,1120834,50.6,1469632,439888,92.5,380044,79.9,184954,179946,14997,147,789187,165974,662619,1469511,59.9,1255232,51.2,523220,645627,86098,287,2553463,104151,128510
Kentucky,4572285,102342,131964,4106066,91906,3932305,113493,2267421,50.8,2167810,62.6,2003228,44.8,1928957,55.7,2296845,2008940,266500,0,169635,1787298,2148563,570,831643,1003454,167414,717,831479,929452,167320,706,1835814,50.8,2167810,62.6,41.1,1761637,50.8,2267421,650642,86.7,594785,79.2,271812,287918,34643,412,1199064,159755,609180,2267074,59.6,2003174,52.6,831633,1003433,167392,716,4104999,107851,120128
Louisiana,4153730,89351,116640,3502545,75343,3402777,95552,1859391,40,1800948,50.6,1684060,36.2,1643630,46.2,2069790,1845840,238100,0,131227,1574710,1795371,1237,730081,828580,124809,590,729776,788569,124699,586,1559251,40,1800948,50.6,33.5,1518931,42.7,1859391,594590,80.2,567464,76.6,269957,278059,19317,131,1169497,157822,560541,1859211,47.4,1683998,42.9,730065,828554,124789,590,3502337,89270,105873
Maine,1886380,140334,172214,1646872,122516,1559211,142346,907809,67.5,861527,78.7,845498,62.9,805019,73.5,972000,811280,103100,0,107494,691876,847000,502,332926,406670,105770,132,332874,366305,105720,120,739728,67.5,861527,78.7,55,699299,63.8,907809,272093,95.4,259537,91,118917,118782,21790,48,509627,178650,661273,907714,76.6,845470,71.4,332922,406663,105753,132,1646773,138976,159197
Marshall Islands,51300,87823,112755,35432,60658,35343,77682,19536,33.4,19470,42.8,16977,29.1,16946,37.2,0,40500,10800,0,1145,34287,0,0,15828,11,1138,0,15802,9,1135,0,15839,33.4,19470,42.8,27.1,15811,34.8,19536,1137,11.5,993,10,935,0,58,0,2073,20946,518339,19516,39.1,16968,34,15820,11,1137,0,35404,70973,102839
Maryland,8646100,143013,183530,7080730,117120,6626185,140654,3840554,63.5,3594569,76.3,3500639,57.9,3294526,69.9,4816080,3389620,440400,0,271993,2722016,4078728,7993,1292417,1941703,264205,2314,1292098,1736108,264068,2252,3236434,63.5,3594569,76.3,53.5,3030458,64.3,3840554,888567,92.6,838710,87.4,400103,387893,50031,683,1672765,174356,901202,3840105,74.4,3500485,67.8,1292383,1941611,264177,2314,7080351,137139,167466
Massachusetts,9875030,143272,178259,9032607,131050,8450134,152538,4945140,71.7,4624653,83.5,4357007,63.2,4093435,73.9,5474370,3955960,444700,0,299801,3586412,5146183,211,1659521,2396768,300644,74,1654269,2139636,299467,63,4056363,71.7,4624653,83.5,58.9,3793968,68.5,4945140,1131113,96.7,1013921,86.7,461595,486971,65333,22,2079182,177809,844502,4928434,81.9,4345594,72.2,1659513,2385370,300637,74,9004228,149653,164126
Michigan,11791880,118074,150351,9672048,96848,9195366,117244,5236848,52.4,4979591,63.5,4826819,48.3,4608989,58.8,6184740,4955340,651800,0,335023,3937457,5398165,1403,1896640,2588938,340495,746,1896111,2371857,340291,730,4486324,52.4,4979591,63.5,44.9,4268698,54.4,5236848,1507408,85.4,1434319,81.2,719619,651668,62557,475,2857664,161871,667943,5236520,60.9,4826733,56.2,1896621,2588885,340482,745,9671690,112527,137195
Minnesota,6627760,117521,152838,5999646,106384,5628942,129805,3270798,58,3075057,70.9,2997756,53.2,2823997,65.1,3630120,2648340,349300,0,267294,2336066,3395538,748,1107133,1622087,268281,255,1105096,1450867,267790,244,2729475,58,3075057,70.9,48.4,2556207,58.9,3270798,846803,92,797460,86.6,337082,414832,45486,60,1589197,172667,720110,3259751,68.2,2989747,62.6,1107121,1614108,268263,255,5980348,125162,138712
Mississippi,2723655,91516,119586,2080127,69893,2024373,88883,1129803,38,1095809,48.1,1008740,33.9,986249,43.3,1355415,1203640,164600,0,61858,935579,1081700,990,438101,509700,60868,71,437936,487430,60813,70,947872,38,1095809,48.1,31.8,925436,40.6,1129803,377833,77.6,351395,72.2,183372,152938,15062,23,709366,145752,559625,1129693,44.8,1008710,40,438093,509685,60861,71,2080007,82493,108020
Missouri,6311065,102829,132395,5297518,86315,5071916,106400,2875025,46.8,2747691,57.6,2472883,40.3,2381886,50,3418605,2581060,311400,0,178896,2003775,3114328,519,912625,1380670,179478,110,912373,1290096,179319,98,2293405,46.8,2747691,57.6,37.4,2202567,46.2,2875025,865402,81.5,783173,73.7,358401,391000,33726,46,1653939,155733,594242,2874693,54.9,2472835,47.2,912615,1380647,179463,110,5297185,101174,120539
Montana,1125315,105290,133936,959809,89804,920825,109597,519759,48.6,498132,59.3,468821,43.9,451888,53.8,554175,501540,69600,0,39557,428484,491087,681,201052,229069,38466,234,200970,212243,38442,233,430355,48.6,498132,59.3,40.3,413446,49.2,519759,171429,83,160236,77.6,77435,74552,8119,130,324634,157256,545113,519656,56.6,468789,51.1,201036,229058,38461,234,959673,104585,122637
Nebraska,2125750,109892,145766,1907569,98613,1808307,123998,1021211,52.8,966342,66.3,944969,48.9,900453,61.7,1172130,845520,108100,0,70206,751853,1081829,3681,359260,514133,70495,1081,359132,469828,70444,1049,874474,52.8,966342,66.3,45.2,830009,56.9,1021211,276930,88.6,266520,85.3,130733,129435,5652,700,549343,175813,680331,1020987,63.1,944904,58.4,359241,514104,70479,1080,1907286,117922,131429
Nevada,3185700,103427,133432,2889123,93798,2760406,115618,1600788,52,1523489,63.8,1339499,43.5,1290525,54.1,1743480,1257920,184300,0,131307,1114765,1643037,14,508594,701770,129117,18,508512,652916,129079,18,1210382,52,1523489,63.8,39.3,1161446,48.6,1600788,411780,83,366284,73.9,174177,170386,21711,10,775450,156350,642314,1600702,61.1,1339465,51.1,508590,701742,129115,18,2889081,110194,121508
New Hampshire,1878350,138143,170070,1575424,115865,1487668,134697,869627,64,823497,74.6,785697,57.8,747725,67.7,1006830,754820,116700,0,59967,651680,863755,22,316476,408436,60756,29,316230,370757,60709,29,724941,64,823497,74.6,53.3,687016,62.2,869627,240567,94.8,221281,87.2,94615,113192,13456,18,435189,171426,739904,869186,72.5,785494,65.5,316377,408354,60734,29,1574813,131391,156716
New Jersey,11835725,133252,170455,10159349,114379,9562671,137719,5739295,64.6,5408029,77.9,5077581,57.2,4807004,69.2,6400665,4828760,606300,0,385676,4080985,5692658,30,1933274,2753035,391198,74,1932871,2483091,390977,65,4686383,64.6,5408029,77.9,52.8,4416027,63.6,5739295,1331712,90.3,1218711,82.6,571684,567381,79617,29,2421571,164115,802131,5738620,75.3,5077444,66.6,1933248,2752973,391149,74,10158669,133344,155358
New Mexico,2406545,114771,148461,2443512,116534,2298537,141798,1348269,64.3,1264092,78,1179876,56.3,1112867,68.7,1219125,1048920,138500,0,85415,1067401,1286568,4128,486491,608205,83947,1233,486154,541665,83823,1225,1095929,64.3,1264092,78,52.3,1029044,63.5,1348269,356845,94.5,322859,85.5,150120,154080,17973,686,659684,174702,637316,1348050,75.4,1179811,66,486474,608168,83936,1233,2443272,136692,134637
New York,24541775,126156,159101,22520652,115766,21418749,138855,12023696,61.8,11420133,74,10915227,56.1,10415083,67.5,13245435,10042440,1253900,0,989208,8920728,12604618,6098,4155982,5821370,936429,1446,4154619,5323169,935896,1399,9978798,61.8,11420133,74,51.3,9479187,61.5,12023696,2857027,86.7,2641805,80.1,1267782,1212567,160773,683,5437499,164965,744560,12022367,71.7,10914682,65.1,4155834,5821093,936323,1432,22518843,134255,146315
North Carolina,11899860,113461,145344,9535141,90914,9065512,110726,5241500,50,4975579,60.8,4519991,43.1,4320926,52.8,6335340,4918020,646500,0,356059,3772715,5405928,439,1708217,2462279,349445,50,1705579,2267094,348204,49,4170546,50,4975579,60.8,39.8,3972722,48.5,5241500,1467590,83.8,1344285,76.8,649171,654028,41054,32,2819503,161014,679567,5232841,58.2,4514821,50.2,1708124,2457223,349424,50,9521306,105963,132434
North Dakota,727460,95459,125017,653169,85711,629108,108114,340095,44.6,327345,56.3,301939,39.6,292294,50.2,372720,318240,36500,0,29362,277612,346195,0,124526,151050,26362,1,124339,141715,26239,1,275577,44.6,327345,56.3,36.2,266055,45.7,340095,100147,83.6,89409,74.6,44261,41615,3533,0,194175,162022,607001,339491,53.3,301598,47.3,124521,150717,26359,1,652144,102338,114157
Northern Mariana Islands,76830,135069,173415,59369,104372,53916,121696,31176,54.8,28090,63.4,28711,50.5,26341,59.5,54030,20200,2600,0,485,8146,50738,0,3909,24311,491,0,3909,21941,491,0,28220,54.8,28090,63.4,49.6,25850,58.3,31176,2778,28.8,2701,28,437,2195,69,0,5407,56101,797157,31176,64.2,28711,59.1,3909,24311,491,0,59369,122219,158165
Ohio,12597035,107767,138261,10927982,93489,10434396,114524,5738944,49.1,5476702,60.1,5368516,45.9,5142141,56.4,6656595,5284940,655500,0,443480,4447607,6022626,14269,2086666,2849876,427619,4355,2086312,2624095,427444,4290,4940897,49.1,5476702,60.1,42.3,4714697,51.7,5738944,1724372,84.3,1650466,80.7,754200,814544,79496,2226,3372606,164813,615595,5738673,57.4,5368445,53.7,2086656,2849833,427601,4355,10927719,109270,125962
Oklahoma,4076270,103015,135662,3370735,85185,3238862,107792,1832721,46.3,1756924,58.5,1566238,39.6,1511767,50.3,2064930,1789040,222300,0,100601,1486132,1783907,95,667013,800114,99065,46,666815,745902,99007,43,1467173,46.3,1756924,58.5,37.1,1412760,47,1832721,539404,84.9,479686,75.5,246064,216649,16958,15,1013091,159509,641799,1832552,55.1,1566189,47.1,666998,800089,99056,46,3370542,101363,122586
Oregon,5718865,135591,170653,4686818,111122,4411798,131649,2527959,59.9,2379429,71,2334446,55.3,2207593,65.9,3046305,2362360,310200,0,180702,1834677,2668550,2889,873812,1281676,178348,610,871082,1158341,177584,586,2156098,59.9,2379429,71,51.1,2030009,60.6,2527959,666838,87,635028,82.9,289413,300314,45009,292,1253475,163622,746510,2519920,69.1,2328734,63.8,873808,1275971,178346,609,4672857,128102,156777
Pennsylvania,15976835,124800,157138,14298602,111690,13615166,133910,8238751,64.4,7837108,77.1,6575932,51.4,6298280,61.9,8093835,6822300,1060700,0,557064,5897735,7843292,511,2580040,3435486,560018,388,2578339,3159891,559687,363,6015914,64.4,7837108,77.1,47,5738593,56.4,8238751,2453158,99.9,1986789,83,941019,968511,77086,173,4395207,183642,667548,8235724,74.3,6574693,59.3,2579912,3434419,559974,388,14294376,128993,144175
Puerto Rico,4240630,132781,161797,3903554,122227,3647415,139163,2161218,67.7,2016406,76.9,1873723,58.7,1759563,67.1,2222970,1827660,190000,0,111706,1668915,2122591,342,771621,990705,111361,36,771314,876996,111218,35,1762362,67.7,2016406,76.9,55.2,1648345,62.9,2161218,560117,99.9,501004,92.3,254843,226579,19578,4,1038904,191352,781067,2160173,75.8,1873434,65.8,771574,990505,111319,36,3902264,137004,148883
Republic of Palau,28650,159993,205421,25587,142888,25587,183459,14497,81,14496,99.9,13458,75.2,13458,96.5,4050,20800,3800,0,2145,23441,1,0,11283,28,2147,0,11283,28,2147,0,11311,81,14496,99.9,63.2,11311,81.1,14497,1707,56.3,1671,55.1,1450,9,212,0,3120,102835,944298,14497,94.8,13458,88,11283,28,2147,0,25587,167323,187353
Rhode Island,1538035,145185,179915,1309194,123583,1235519,144528,699536,66,660073,77.2,641930,60.6,608721,71.2,851715,624720,61600,0,47761,514356,746821,256,243685,350443,47753,49,243630,317308,47735,48,594177,66,660073,77.2,56.1,560986,65.6,699536,179531,96,170169,91,77891,86400,5864,14,346184,185080,822276,699416,75.4,641895,69.2,243681,350413,47752,49,1309097,141144,165827
South Carolina,5405305,104984,133876,4315958,83826,4156878,102956,2344178,45.5,2252553,55.8,2057399,40,1988666,49.3,2748765,2343240,313300,0,153722,1742943,2418207,1086,784016,1122303,150849,231,782197,1055950,150288,231,1906550,45.5,2252553,55.8,37,1838378,45.5,2344178,799569,85.3,719020,76.7,306731,386865,25267,157,1501646,160257,576859,2339276,52.9,2054553,46.5,783931,1119586,150805,231,4308142,97470,122293
South Dakota,976145,110341,146226,836340,94538,799838,119816,456608,51.6,435031,65.2,409951,46.3,395175,59.2,477945,438800,59400,0,26982,362729,446597,32,173842,208973,27119,17,173797,194256,27105,17,382832,51.6,435031,65.2,43.3,368070,55.1,456608,139422,91.8,130919,86.2,67434,59623,3852,10,262398,172777,642746,456579,61.9,409940,55.5,173840,208965,27118,17,836313,113306,132251
Tennessee,6508750,95308,122365,5620170,82296,5429449,102074,2971611,43.5,2863096,53.8,2628470,38.5,2549489,47.9,3436290,2704660,367800,0,175130,2270329,3159154,15557,1024124,1430700,169037,4609,1023782,1352254,168869,4584,2459433,43.5,2863096,53.8,36,2380620,44.8,2971611,915950,80.1,839521,73.4,422859,384898,29094,2670,1798923,157332,569249,2971048,50.9,2628333,45,1024107,1430617,169000,4609,5619504,96297,111536
